0.2085308056872038,0.2722772277227723,0.29535864978902954,blip2-opt-2.7b,0.16897081413210446,110-294-240-541,0_prompt,True,6,72,23,0.3194444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,26,0.21138211382113822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,52,0.33121019108280253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,9,0.16666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,240,0.3560830860534125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2085308056872038,,,,,,,,,,0.2085308056872038,,,,,,,,,,,,,,,0.2085308056872038,,,,,,,,,,,,,,,,,,,,,,,,,0.2085308056872038,,,,,,,,,,,,,,,0.2085308056872038,,,,,,,,
0.2167300380228137,0.28217821782178215,0.300509337860781,blip2-opt-2.7b,0.17592592592592593,114-290-240-534,0_prompt,True,5,72,26,0.3611111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,25,0.2032520325203252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,54,0.34394904458598724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,9,0.16666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,240,0.3560830860534125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2167300380228137,,,,,,,,,,0.2167300380228137,,,,,,,,,,,,,,,0.2167300380228137,,,,,,,,,,,,,,,,,,,,,,,,,0.2167300380228137,,,,,,,,,,,,,,,0.2167300380228137,,,,,,,,
0.21263157894736842,0.2506203473945409,0.35517241379310344,blip2-opt-2.7b,0.1846435100548446,101-302-311-446,0_prompt,True,4,72,21,0.2916666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,23,0.18699186991869918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,51,0.3248407643312102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,6,0.1111111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,311,0.46142433234421365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21263157894736842,,,,,,,,,,0.21263157894736842,,,,,,,,,,,,,,,0.21263157894736842,,,,,,,,,,,,,,,,,,,,,,,,,0.21263157894736842,,,,,,,,,,,,,,,0.21263157894736842,,,,,,,,
0.19201725997842503,0.22084367245657568,0.3537532355478861,blip2-opt-2.7b,0.16984732824427481,89-314-321-435,0_prompt,True,3,72,16,0.2222222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,18,0.14634146341463414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,47,0.29936305732484075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,8,0.14814814814814814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,321,0.4762611275964392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19201725997842503,,,,,,,,,,0.19201725997842503,,,,,,,,,,,,,,,0.19201725997842503,,,,,,,,,,,,,,,,,,,,,,,,,0.19201725997842503,,,,,,,,,,,,,,,0.19201725997842503,,,,,,,,
0.15545243619489563,0.16584158415841585,0.3686036426712923,blip2-opt-2.7b,0.1462882096069869,67-337-358-391,0_prompt,True,2,72,18,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,16,0.13008130081300814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,27,0.17197452229299362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,6,0.1111111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,358,0.5311572700296736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15545243619489563,,,,,,,,,,0.15545243619489563,,,,,,,,,,,,,,,0.15545243619489563,,,,,,,,,,,,,,,,,,,,,,,,,0.15545243619489563,,,,,,,,,,,,,,,0.15545243619489563,,,,,,,,
0.17452830188679244,0.18316831683168316,0.3949870354364736,blip2-opt-2.7b,0.16666666666666666,74-330-383-370,0_prompt,True,1,72,19,0.2638888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,27,0.21951219512195122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,21,0.1337579617834395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,7,0.12962962962962962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,383,0.5682492581602374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17452830188679244,,,,,,,,,,0.17452830188679244,,,,,,,,,,,,,,,0.17452830188679244,,,,,,,,,,,,,,,,,,,,,,,,,0.17452830188679244,,,,,,,,,,,,,,,0.17452830188679244,,,,,,,,
0.020408163265306124,0.012315270935960592,0.5652173913043478,blip2-opt-2.7b,0.05952380952380952,5-401-619-79,0_prompt,True,0,72,2,0.027777777777777776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,3,0.01910828025477707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,619,0.9183976261127597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020408163265306124,,,,,,,,,,0.020408163265306124,,,,,,,,,,,,,,,0.020408163265306124,,,,,,,,,,,,,,,,,,,,,,,,,0.020408163265306124,,,,,,,,,,,,,,,0.020408163265306124,,,,,,,,
0.2727272727272727,0.3870967741935484,0.2955122777307367,blip2-opt-2.7b,0.21052631578947367,156-247-193-585,4_prompt,False,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,26,0.3611111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,49,0.3983739837398374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,69,0.4394904458598726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,12,0.2222222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,193,0.28635014836795253,,,,,,,,,,,,,,0.2727272727272727,,,,,,0.2727272727272727,,,,,,,,,,0.2727272727272727,,,,,,,,,0.2727272727272727,,,,,,0.2727272727272727,,,,,,,,,0.2727272727272727,,,,,0.2727272727272727,,,,,0.2727272727272727,,,,,,,0.2727272727272727,,,,,,,,0.2727272727272727,,,,,,0.2727272727272727,,,,,,,
0.2862190812720848,0.40298507462686567,0.307032590051458,blip2-opt-2.7b,0.2219178082191781,162-240-196-568,4_prompt,False,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,28,0.3888888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,47,0.3821138211382114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,77,0.49044585987261147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,10,0.18518518518518517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,196,0.29080118694362017,,,,,,,,,,,,,,0.2862190812720848,,,,,,0.2862190812720848,,,,,,,,,,0.2862190812720848,,,,,,,,,0.2862190812720848,,,,,,0.2862190812720848,,,,,,,,,0.2862190812720848,,,,,0.2862190812720848,,,,,0.2862190812720848,,,,,,,0.2862190812720848,,,,,,,,0.2862190812720848,,,,,,0.2862190812720848,,,,,,,
0.2921550946798918,0.40298507462686567,0.3313458262350937,blip2-opt-2.7b,0.22913719943422914,162-240-227-545,4_prompt,False,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,24,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,48,0.3902439024390244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,80,0.5095541401273885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,10,0.18518518518518517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,227,0.3367952522255193,,,,,,,,,,,,,,0.2921550946798918,,,,,,0.2921550946798918,,,,,,,,,,0.2921550946798918,,,,,,,,,0.2921550946798918,,,,,,0.2921550946798918,,,,,,,,,0.2921550946798918,,,,,0.2921550946798918,,,,,0.2921550946798918,,,,,,,0.2921550946798918,,,,,,,,0.2921550946798918,,,,,,0.2921550946798918,,,,,,,
0.2822822822822823,0.349009900990099,0.37597911227154046,blip2-opt-2.7b,0.23697478991596638,141-263-291-454,4_prompt,False,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,21,0.2916666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,39,0.3170731707317073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,70,0.445859872611465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,11,0.2037037037037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,291,0.4317507418397626,,,,,,,,,,,,,,0.2822822822822823,,,,,,0.2822822822822823,,,,,,,,,,0.2822822822822823,,,,,,,,,0.2822822822822823,,,,,,0.2822822822822823,,,,,,,,,0.2822822822822823,,,,,0.2822822822822823,,,,,0.2822822822822823,,,,,,,0.2822822822822823,,,,,,,,0.2822822822822823,,,,,,0.2822822822822823,,,,,,,
0.264674493062967,0.3069306930693069,0.39508340649692714,blip2-opt-2.7b,0.2326454033771107,124-280-326-409,4_prompt,False,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,19,0.2638888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,37,0.3008130081300813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,60,0.3821656050955414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,8,0.14814814814814814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,326,0.4836795252225519,,,,,,,,,,,,,,0.264674493062967,,,,,,0.264674493062967,,,,,,,,,,0.264674493062967,,,,,,,,,0.264674493062967,,,,,,0.264674493062967,,,,,,,,,0.264674493062967,,,,,0.264674493062967,,,,,0.264674493062967,,,,,,,0.264674493062967,,,,,,,,0.264674493062967,,,,,,0.264674493062967,,,,,,,
0.23249999999999998,0.22962962962962963,0.45325022261798753,blip2-opt-2.7b,0.23544303797468355,93-312-416-302,4_prompt,False,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,13,0.18055555555555555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,26,0.21138211382113822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,46,0.2929936305732484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,8,0.14814814814814814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,416,0.6172106824925816,,,,,,,,,,,,,,0.23249999999999998,,,,,,0.23249999999999998,,,,,,,,,,0.23249999999999998,,,,,,,,,0.23249999999999998,,,,,,0.23249999999999998,,,,,,,,,0.23249999999999998,,,,,0.23249999999999998,,,,,0.23249999999999998,,,,,,,0.23249999999999998,,,,,,,,0.23249999999999998,,,,,,0.23249999999999998,,,,,,,
0.1678520625889047,0.14532019704433496,0.4795373665480427,blip2-opt-2.7b,0.19865319865319866,59-347-480-238,4_prompt,False,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,6,0.08333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,20,0.16260162601626016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,26,0.16560509554140126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,7,0.12962962962962962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,480,0.712166172106825,,,,,,,,,,,,,,0.1678520625889047,,,,,,0.1678520625889047,,,,,,,,,,0.1678520625889047,,,,,,,,,0.1678520625889047,,,,,,0.1678520625889047,,,,,,,,,0.1678520625889047,,,,,0.1678520625889047,,,,,0.1678520625889047,,,,,,,0.1678520625889047,,,,,,,,0.1678520625889047,,,,,,0.1678520625889047,,,,,,,
0.24066390041493776,0.2871287128712871,0.3689655172413793,blip2-opt-2.7b,0.20714285714285716,116-288-312-444,4_prompt,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,21,0.2916666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,48,0.3902439024390244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,41,0.2611464968152866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,6,0.1111111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,312,0.4629080118694362,,,,,,,,,,,,,,0.24066390041493776,,,,,,0.24066390041493776,,,,,,,,,,0.24066390041493776,,,,,,,,,0.24066390041493776,,,,,,0.24066390041493776,,,,,,,,,0.24066390041493776,,,,,0.24066390041493776,,,,,0.24066390041493776,,,,,,,0.24066390041493776,,,,,,,,0.24066390041493776,,,,,,0.24066390041493776,,,,,,,
0.037815126050420166,0.022167487684729065,0.5828779599271403,blip2-opt-2.7b,0.12857142857142856,9-397-631-61,4_prompt,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,4,0.05555555555555555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,5,0.04065040650406504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,631,0.9362017804154302,,,,,,,,,,,,,,0.037815126050420166,,,,,,0.037815126050420166,,,,,,,,,,0.037815126050420166,,,,,,,,,0.037815126050420166,,,,,,0.037815126050420166,,,,,,,,,0.037815126050420166,,,,,0.037815126050420166,,,,,0.037815126050420166,,,,,,,0.037815126050420166,,,,,,,,0.037815126050420166,,,,,,0.037815126050420166,,,,,,,
0.25,0.3217821782178218,0.3321917808219178,blip2-opt-2.7b,0.20440251572327045,130-274-258-506,4_prompt,True,8,,,,,,,,,,,,,72,25,0.3472222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,37,0.3008130081300813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,57,0.3630573248407643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,11,0.2037037037037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,258,0.3827893175074184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,0.25,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,0.25,,,,,,
0.26536585365853654,0.33663366336633666,0.3440766550522648,blip2-opt-2.7b,0.21900161030595813,136-268-259-485,4_prompt,True,7,,,,,,,,,,,,,72,28,0.3888888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,35,0.2845528455284553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,64,0.40764331210191085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,9,0.16666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,259,0.38427299703264095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26536585365853654,,,,,,,,,,0.26536585365853654,,,,,,,,,,,,,,,0.26536585365853654,,,,,,,,,,,,,,,,,,,,,,,,0.26536585365853654,,,,,,,,,,,,,,,,0.26536585365853654,,,,,,
0.25393700787401574,0.3200992555831266,0.34655172413793106,blip2-opt-2.7b,0.21044045676998369,129-274-273-484,4_prompt,True,6,,,,,,,,,,,,,72,25,0.3472222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,35,0.2845528455284553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,62,0.39490445859872614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,7,0.12962962962962962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,273,0.4050445103857567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25393700787401574,,,,,,,,,,0.25393700787401574,,,,,,,,,,,,,,,0.25393700787401574,,,,,,,,,,,,,,,,,,,,,,,,0.25393700787401574,,,,,,,,,,,,,,,,0.25393700787401574,,,,,,
0.26774847870182555,0.32673267326732675,0.37162750217580504,blip2-opt-2.7b,0.2268041237113402,132-272-295-450,4_prompt,True,5,,,,,,,,,,,,,72,25,0.3472222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,34,0.2764227642276423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,65,0.4140127388535032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,8,0.14814814814814814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,295,0.43768545994065283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26774847870182555,,,,,,,,,,0.26774847870182555,,,,,,,,,,,,,,,0.26774847870182555,,,,,,,,,,,,,,,,,,,,,,,,0.26774847870182555,,,,,,,,,,,,,,,,0.26774847870182555,,,,,,
0.2585635359116022,0.2903225806451613,0.4124343257443082,blip2-opt-2.7b,0.23306772908366533,117-286-354-385,4_prompt,True,4,,,,,,,,,,,,,72,22,0.3055555555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,27,0.21951219512195122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,59,0.37579617834394907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,9,0.16666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,354,0.5252225519287834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2585635359116022,,,,,,,,,,0.2585635359116022,,,,,,,,,,,,,,,0.2585635359116022,,,,,,,,,,,,,,,,,,,,,,,,0.2585635359116022,,,,,,,,,,,,,,,,0.2585635359116022,,,,,,
0.2262443438914027,0.24752475247524752,0.3994732221246708,blip2-opt-2.7b,0.20833333333333334,100-304-355-380,4_prompt,True,3,,,,,,,,,,,,,72,16,0.2222222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,24,0.1951219512195122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,51,0.3248407643312102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,9,0.16666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,355,0.526706231454006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2262443438914027,,,,,,,,,,0.2262443438914027,,,,,,,,,,,,,,,0.2262443438914027,,,,,,,,,,,,,,,,,,,,,,,,0.2262443438914027,,,,,,,,,,,,,,,,0.2262443438914027,,,,,,
0.19458128078817732,0.19554455445544555,0.4242957746478873,blip2-opt-2.7b,0.19362745098039216,79-325-403-329,4_prompt,True,2,,,,,,,,,,,,,72,16,0.2222222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,23,0.18699186991869918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,34,0.21656050955414013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,6,0.1111111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,403,0.5979228486646885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19458128078817732,,,,,,,,,,0.19458128078817732,,,,,,,,,,,,,,,0.19458128078817732,,,,,,,,,,,,,,,,,,,,,,,,0.19458128078817732,,,,,,,,,,,,,,,,0.19458128078817732,,,,,,
0.21479713603818618,0.22277227722772278,0.42782608695652175,blip2-opt-2.7b,0.2073732718894009,90-314-402-344,4_prompt,True,1,,,,,,,,,,,,,72,23,0.3194444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,31,0.25203252032520324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,31,0.19745222929936307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,5,0.09259259259259259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,402,0.5964391691394659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21479713603818618,,,,,,,,,,0.21479713603818618,,,,,,,,,,,,,,,0.21479713603818618,,,,,,,,,,,,,,,,,,,,,,,,0.21479713603818618,,,,,,,,,,,,,,,,0.21479713603818618,,,,,,
0.045889101338432124,0.029556650246305417,0.5548617305976806,blip2-opt-2.7b,0.10256410256410256,12-394-610-105,4_prompt,True,0,,,,,,,,,,,,,72,5,0.06944444444444445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,2,0.016260162601626018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,5,0.03184713375796178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,610,0.9050445103857567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045889101338432124,,,,,,,,,,0.045889101338432124,,,,,,,,,,,,,,,0.045889101338432124,,,,,,,,,,,,,,,,,,,,,,,,0.045889101338432124,,,,,,,,,,,,,,,,0.045889101338432124,,,,,,
0.25428313796212804,0.34987593052109184,0.29617021276595745,blip2-opt-2.7b,0.19971671388101983,141-262-207-565,2_prompt,False,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,25,0.3472222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,42,0.34146341463414637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,61,0.3885350318471338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,13,0.24074074074074073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674,207,0.30712166172106825,,,,,,,,,,,,,,,,,,,,,0.25428313796212804,,,,,,,0.25428313796212804,,,,,,,,,,0.25428313796212804,,,,,,,,0.25428313796212804,,,,,,,0.25428313796212804,,,,,,,,0.25428313796212804,,,,,0.25428313796212804,,,,,0.25428313796212804,,,,,,,0.25428313796212804,,,,,,,,0.25428313796212804,,,,,,,0.25428313796212804,,,,,
