f_score,recall,accuracy,model,precision,mets,prompt,img,shots,ent_met_person,acc_met_person,ent_met_misceallonous,acc_met_misceallonous,ent_met_organization,acc_met_organization,ent_met_location,acc_met_location,ent_met_none,acc_met_none,f_score0_promptFalse,f_score0_promptTrue,f_score2_promptFalse,f_score2_promptTrue,f_score3_promptTrue,f_score1_promptFalse,f_score1_promptTrue
0,0,0.5731481481481482,blip2-opt-2.7b,0,0-381-619-80,0_prompt,False,5,,,,,,,,,,,0,,,,,,
0.023255813953488372,0.012594458438287154,0.6111111111111112,blip2-opt-2.7b,0.15151515151515152,5-392-655-28,0_prompt,False,4,,,,,,,,,,,0.023255813953488372,,,,,,
0.027972027972027972,0.014925373134328358,0.6138888888888889,blip2-opt-2.7b,0.2222222222222222,6-396-657-21,0_prompt,False,3,,,,,,,,,,,0.027972027972027972,,,,,,
0.055084745762711856,0.03307888040712468,0.587037037037037,blip2-opt-2.7b,0.16455696202531644,13-380-621-66,0_prompt,False,2,,,,,,,,,,,0.055084745762711856,,,,,,
0.1340033500837521,0.11142061281337047,0.5212962962962963,blip2-opt-2.7b,0.16806722689075632,40-319-523-198,0_prompt,False,1,,,,,,,,,,,0.1340033500837521,,,,,,
0.02714932126696833,0.015228426395939087,0.6018518518518519,blip2-opt-2.7b,0.125,6-388-644-42,0_prompt,False,0,,,,,,,,,,,0.02714932126696833,,,,,,
0,0,0.6111111111111112,blip2-opt-2.7b,0,0-398-660-22,0_prompt,True,5,,,,,,,,,,,,0,,,,,
0.02293577981651376,0.0125,0.6055555555555555,blip2-opt-2.7b,0.1388888888888889,5-395-649-31,0_prompt,True,4,,,,,,,,,,,,0.02293577981651376,,,,,
0.048351648351648346,0.027848101265822784,0.5990740740740741,blip2-opt-2.7b,0.18333333333333332,11-384-636-49,0_prompt,True,3,,,,,,,,,,,,0.048351648351648346,,,,,
0.03896103896103896,0.022900763358778626,0.5888888888888889,blip2-opt-2.7b,0.13043478260869565,9-384-627-60,0_prompt,True,2,,,,,,,,,,,,0.03896103896103896,,,,,
0.11231884057971013,0.08355795148247978,0.5462962962962963,blip2-opt-2.7b,0.1712707182320442,31-340-559-150,0_prompt,True,1,,,,,,,,,,,,0.11231884057971013,,,,,
0.022421524663677132,0.012853470437017995,0.5962962962962963,blip2-opt-2.7b,0.08771929824561403,5-384-639-52,0_prompt,True,0,,,,,,,,,,,,0.022421524663677132,,,,,
0,0,0.612037037037037,blip2-opt-2.7b,0,0-402-661-17,2_prompt,False,5,,,,,,,,,,,,,0,,,,
0.009433962264150943,0.004975124378109453,0.6111111111111112,blip2-opt-2.7b,0.09090909090909091,2-400-658-20,2_prompt,False,4,,,,,,,,,,,,,0.009433962264150943,,,,
0,0,0.6018518518518519,blip2-opt-2.7b,0,0-394-650-36,2_prompt,False,3,,,,,,,,,,,,,0,,,,
0.017204301075268814,0.01038961038961039,0.5768518518518518,blip2-opt-2.7b,0.05,4-381-619-76,2_prompt,False,2,,,,,,,,,,,,,0.017204301075268814,,,,
0.017857142857142856,0.010075566750629723,0.5925925925925926,blip2-opt-2.7b,0.0784313725490196,4-393-636-47,2_prompt,False,1,,,,,,,,,,,,,0.017857142857142856,,,,
0.009259259259259259,0.005076142131979695,0.6037037037037037,blip2-opt-2.7b,0.05263157894736842,2-392-650-36,2_prompt,False,0,,,,,,,,,,,,,0.009259259259259259,,,,
0,0,0.6138888888888889,blip2-opt-2.7b,0,0-402-663-15,2_prompt,True,5,,,,,,,,,,,,,,0,,,
0.0091324200913242,0.005037783375314861,0.5981481481481481,blip2-opt-2.7b,0.04878048780487805,2-395-644-39,2_prompt,True,4,,,,,,,,,,,,,,0.0091324200913242,,,
0.009090909090909092,0.005089058524173028,0.5962962962962963,blip2-opt-2.7b,0.0425531914893617,2-391-642-45,2_prompt,True,3,,,,,,,,,,,,,,0.009090909090909092,,,
0.04761904761904762,0.030927835051546393,0.5555555555555556,blip2-opt-2.7b,0.10344827586206896,12-376-588-104,2_prompt,True,2,,,,,,,,,,,,,,0.04761904761904762,,,
0.04770642201834862,0.036011080332409975,0.5194444444444445,blip2-opt-2.7b,0.07065217391304347,13-348-548-171,2_prompt,True,1,,,,,,,,,,,,,,0.04770642201834862,,,
0.03532008830022075,0.02072538860103627,0.5953703703703703,blip2-opt-2.7b,0.11940298507462686,8-378-635-59,2_prompt,True,0,,,,,,,,,,,,,,0.03532008830022075,,,
0.10725552050473187,0.09826589595375723,0.4759259259259259,blip2-opt-2.7b,0.11805555555555555,34-312-480-254,3_prompt,True,1,,,,,,,,,,,,,,,0.10725552050473187,,
0.03532008830022075,0.020356234096692113,0.5953703703703703,blip2-opt-2.7b,0.13333333333333333,8-385-635-52,3_prompt,True,0,,,,,,,,,,,,,,,0.03532008830022075,,
0,0,0.6212962962962963,blip2-opt-2.7b,0,0-405-671-4,1_prompt,False,5,,,,,,,,,,,,,,,,0,
0,0,0.6083333333333333,blip2-opt-2.7b,0,0-398-657-25,1_prompt,False,4,,,,,,,,,,,,,,,,0,
0.009523809523809523,0.004975124378109453,0.6148148148148148,blip2-opt-2.7b,0.1111111111111111,2-400-662-16,1_prompt,False,3,,,,,,,,,,,,,,,,0.009523809523809523,
0.09199318568994891,0.0743801652892562,0.5064814814814815,blip2-opt-2.7b,0.12053571428571429,27-336-520-197,1_prompt,False,2,,,,,,,,,,,,,,,,0.09199318568994891,
0.03485838779956428,0.020460358056265986,0.5898148148148148,blip2-opt-2.7b,0.11764705882352941,8-383-629-60,1_prompt,False,1,,,,,,,,,,,,,,,,0.03485838779956428,
0.05701754385964913,0.034031413612565446,0.6018518518518519,blip2-opt-2.7b,0.17567567567567569,13-369-637-61,1_prompt,False,0,,,,,,,,,,,,,,,,0.05701754385964913,
0.004716981132075472,0.002512562814070352,0.6092592592592593,blip2-opt-2.7b,0.038461538461538464,1-397-657-25,1_prompt,True,5,,,,,,,,,,,,,,,,,0.004716981132075472
0.004587155963302752,0.0025188916876574307,0.5981481481481481,blip2-opt-2.7b,0.02564102564102564,1-396-645-38,1_prompt,True,4,,,,,,,,,,,,,,,,,0.004587155963302752
0.018691588785046728,0.009950248756218905,0.6111111111111112,blip2-opt-2.7b,0.15384615384615385,4-398-656-22,1_prompt,True,3,,,,,,,,,,,,,,,,,0.018691588785046728
0.047008547008547,0.028205128205128206,0.587037037037037,blip2-opt-2.7b,0.14102564102564102,11-379-623-67,1_prompt,True,2,,,,,,,,,,,,,,,,,0.047008547008547
0.056856187290969896,0.04871060171919771,0.4777777777777778,blip2-opt-2.7b,0.06827309236947791,17-332-499-232,1_prompt,True,1,,,,,,,,,,,,,,,,,0.056856187290969896
0.030501089324618737,0.018617021276595744,0.5879629629629629,blip2-opt-2.7b,0.08433734939759036,7-369-628-76,1_prompt,True,0,,,,,,,,,,,,,,,,,0.030501089324618737
